Order_ID,Date,Student_ID,Snack_Name,Quantity,Price_Per_Unit,Region,Order_Time,Rating,Total_Amount
ORD1000,01-01-2025,STU71,Biscuits,1,35,Block A,Night,4,35
ORD1001,02-01-2025,STU21,Chocolate,2,25,Block A,Evening,4,50
ORD1002,03-01-2025,STU139,Biscuits,4,30,Block B,Evening,1,120
ORD1003,04-01-2025,STU179,Chocolate,4,40,Block C,Evening,4,160
ORD1004,05-01-2025,STU102,Chocolate,5,10,Block B,Morning,5,50
ORD1005,06-01-2025,STU128,Samosa,5,35,Block B,Night,5,175
ORD1006,07-01-2025,STU74,Chips,3,35,Block C,Afternoon,1,105
ORD1007,08-01-2025,STU135,Juice,4,15,Block B,Evening,5,60
ORD1008,09-01-2025,STU43,Juice,4,15,Block D,Morning,4,60
ORD1009,10-01-2025,STU114,Chocolate,1,40,Block A,Afternoon,3,40
ORD1010,11-01-2025,STU73,Cold Drink,2,10,Block A,Morning,5,20
ORD1011,12-01-2025,STU34,Cold Drink,2,15,Block A,Night,5,30
ORD1012,13-01-2025,STU139,Chocolate,4,10,Block B,Afternoon,5,40
ORD1013,14-01-2025,STU165,Samosa,1,25,Block B,Night,1,25
ORD1014,15-01-2025,STU85,Cold Drink,2,20,Block A,Morning,5,40
ORD1015,16-01-2025,STU125,Cold Drink,4,30,Block A,Evening,4,120
ORD1016,17-01-2025,STU20,Chips,2,30,Block B,Morning,3,60
ORD1017,18-01-2025,STU96,Sandwich,5,10,Block C,Morning,1,50
ORD1018,19-01-2025,STU69,Juice,4,15,Block C,Afternoon,4,60
ORD1019,20-01-2025,STU60,Biscuits,4,40,Block D,Afternoon,5,160
ORD1020,21-01-2025,STU168,Samosa,3,35,Block C,Night,4,105
ORD1021,22-01-2025,STU177,Juice,4,25,Block A,Afternoon,5,100
ORD1022,23-01-2025,STU14,Biscuits,4,35,Block C,Evening,3,140
ORD1023,24-01-2025,STU109,Samosa,4,20,Block D,Evening,5,80
ORD1024,25-01-2025,STU158,Samosa,4,15,Block D,Morning,1,60
ORD1025,26-01-2025,STU100,Biscuits,2,30,Block B,Evening,1,60
ORD1026,27-01-2025,STU46,Cold Drink,3,25,Block B,Night,5,75
ORD1027,28-01-2025,STU103,Samosa,3,15,Block A,Morning,2,45
ORD1028,29-01-2025,STU171,Maggi,5,20,Block D,Afternoon,3,100
ORD1029,30-01-2025,STU10,Samosa,1,20,Block A,Afternoon,5,20
ORD1030,31-01-2025,STU26,Maggi,3,35,Block A,Afternoon,3,105
ORD1031,01-02-2025,STU141,Sandwich,3,20,Block B,Morning,2,60
ORD1032,02-02-2025,STU180,Maggi,2,15,Block C,Morning,5,30
ORD1033,03-02-2025,STU55,Chocolate,2,30,Block A,Morning,5,60
ORD1034,04-02-2025,STU15,Maggi,1,30,Block C,Morning,2,30
ORD1035,05-02-2025,STU192,Juice,5,40,Block B,Afternoon,1,200
ORD1036,06-02-2025,STU183,Maggi,3,10,Block A,Evening,5,30
ORD1037,07-02-2025,STU187,Biscuits,3,15,Block A,Night,2,45
ORD1038,08-02-2025,STU6,Sandwich,5,15,Block A,Night,5,75
ORD1039,09-02-2025,STU92,Juice,3,15,Block A,Night,2,45
ORD1040,10-02-2025,STU19,Juice,3,40,Block A,Afternoon,3,120
ORD1041,11-02-2025,STU52,Samosa,3,35,Block A,Evening,3,105
ORD1042,12-02-2025,STU67,Chocolate,4,35,Block A,Afternoon,1,140
